age_high,capital_gain_>0,capital_loss_>0,education_Assoc,education_Bachelors,education_HS-grad,education_Masters_Doctorate,education_School_Prof-School,education_Some-college,gender_Female,hours_per_week_high,occupation_Blue-Collar,occupation_Professional,occupation_Sales,occupation_Service,occupation_White-Collar,workclass_Government,workclass_Private,workclass_Self-Employed,income
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1
